2020-09-30 11:09:38.150  INFO 10276 --- [http-nio-8080-exec-4] o.a.c.loader.WebappClassLoaderBase       : Illegal access: this web application instance has been stopped already. Could not load [sun.reflect.GeneratedMethodAccessor194]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.

java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load [sun.reflect.GeneratedMethodAccessor194]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1384) [tomcat-embed-core-8.5.40.jar:8.5.40]
2020-09-30 14:16:39.628  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/loadRightList],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.IndexController.loadRightList()
2020-09-30 14:16:39.628  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/loadQuestionList],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.IndexController.listQuestion(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.630  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/people],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.PeopleController.people(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.632  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/readAll],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.readAll(javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.634  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/profile],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.ProfileController.toProfile(java.lang.String,javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2020-09-30 14:16:39.635  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/AjaxDeleteRead],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.AjaxDeleteRead(javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.635  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/loadMyReplies],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.loadMyReplies(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.636  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/loadPeopleData/{action}],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.loadPeopleData(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer)
2020-09-30 14:16:39.636  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/header/url],methods=[POST]}" onto public java.lang.String com.qingchuan.coderman.web.controller.ProfileController.updateHeaderUrl(java.lang.String,javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.636  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/loadMyFollows],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.loadMyFollows(javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.636  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/setting],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.ProfileController.getSettingPage(org.springframework.ui.Model)
2020-09-30 14:16:39.636  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/loadPeopleFans],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.loadMyFans(javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.636  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteNotification],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.deleteNotificationById(java.lang.Integer)
2020-09-30 14:16:39.636  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deletenotification],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.ProfileController.deletenotification(java.lang.Integer)
2020-09-30 14:16:39.636  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/read],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.ProfileController.getNotificationDetail(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2020-09-30 14:16:39.637  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/publish],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.PublishController.publish(java.util.Map<java.lang.String, java.lang.Object>,org.springframework.ui.Model)
2020-09-30 14:16:39.638  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/publish],methods=[POST]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.PublishController.doPublish(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,boolean,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2020-09-30 14:16:39.638  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/publish/{id}],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.PublishController.editQuestion(java.lang.Integer,java.util.Map<java.lang.String, java.lang.Object>,org.springframework.ui.Model)
2020-09-30 14:16:39.638  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/publish/{id}],methods=[POST]}" onto public java.lang.String com.qingchuan.coderman.web.controller.PublishController.doUpdate(java.lang.Integer,java.lang.String,java.lang.String,java.lang.String)
2020-09-30 14:16:39.639  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/question/{id}],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.QuestionController.question(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.639  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/likeQuestion],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.QuestionController.likeQuestion(int,javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.639  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteQuestion],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.QuestionController.deleteQuestion(java.lang.Integer,javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.639  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteCollect],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.QuestionController.deleteCollect(java.lang.Integer,javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.640  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/doCollect],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.QuestionController.doCollect(java.lang.Integer,javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.640  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/sigIned],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.SigInController.isSigined(javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.640  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/sigIn],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.SigInController.sigIn(javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.642  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getTopicPage],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.TopicController.getTopicPage(int,int,javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.642  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/topic/unFollowTopic],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.TopicController.unFollowTopic(int,javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.642  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/topic],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.TopicController.topic(java.util.Map<java.lang.String, java.lang.Object>)
2020-09-30 14:16:39.642  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/topic/{id}],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.TopicController.findTopic(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2020-09-30 14:16:39.642  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/loadTopicInfo],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.TopicController.loadTopicInfo(java.lang.String,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest,java.lang.String)
2020-09-30 14:16:39.642  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/topic/follow],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.TopicController.followTopic(int,javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.643  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/topic/getFollowStatus],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.TopicController.getFollowTopicStatusAjax(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.util.Map<java.lang.String, java.lang.Object>)
2020-09-30 14:16:39.643  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/verifyCode/RegImageCode],produces=[image/jpeg]}" onto public void com.qingchuan.coderman.web.controller.VerifyCodeController.createRegCode(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession)
2020-09-30 14:16:39.644  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/verifyCode/LoginImageCode],produces=[image/jpeg]}" onto public void com.qingchuan.coderman.web.controller.VerifyCodeController.sysLoginImageCode(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession)
2020-09-30 14:16:39.644  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/verifyCode/createAdminLoginCode],produces=[image/jpeg]}" onto public void com.qingchuan.coderman.web.controller.VerifyCodeController.createAdminLoginCode(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession)
2020-09-30 14:16:39.647  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-09-30 14:16:39.647  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-09-30 14:16:39.952  INFO 9648 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-09-30 14:16:39.952  INFO 9648 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-09-30 14:16:39.962  INFO 9648 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in customizeAdviceHandler
2020-09-30 14:16:39.972  INFO 9648 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-09-30 14:16:39.991  WARN 9648 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-09-30 14:16:40.509  INFO 9648 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-09-30 14:16:40.644  INFO 9648 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2020-09-30 14:16:40.686  INFO 9648 --- [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020-09-30 14:16:40.716  INFO 9648 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2020-09-30 14:16:40.718  INFO 9648 --- [restartedMain] c.q.coderman.CodermanApplication         : Started CodermanApplication in 3.708 seconds (JVM running for 1755.73)
2020-09-30 14:16:40.750  INFO 9648 --- [pool-10-thread-1] c.m.v.c.i.AbstractPoolBackedDataSource   : Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 2tlrhoac1ph0ypdwezu3r|7424ec4e, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> null, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 2tlrhoac1ph0ypdwezu3r|7424ec4e, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://123.57.60.151/coderman?useSSL=false&useUnicode=true&characterEncoding=utf-8&serverTimezone=GMT%2B8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
2020-09-30 14:16:40.781  INFO 9648 --- [http-nio-8080-exec-10] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-09-30 14:16:40.781  INFO 9648 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2020-09-30 14:16:40.788  INFO 9648 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 7 ms
2020-09-30 14:23:00.395  INFO 9648 --- [Thread-140] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@46aa21f1: startup date [Wed Sep 30 14:16:37 CST 2020]; root of context hierarchy
2020-09-30 14:23:00.397  INFO 9648 --- [Thread-140] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2020-09-30 14:23:01.421  INFO 9648 --- [restartedMain] c.q.coderman.CodermanApplication         : Starting CodermanApplication on 戴澳旗 with PID 9648 (started by pc in F:\github\章鱼社区\Octopus-Forum-v2)
2020-09-30 14:23:01.421  INFO 9648 --- [restartedMain] c.q.coderman.CodermanApplication         : No active profile set, falling back to default profiles: default
2020-09-30 14:23:01.425  INFO 9648 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@577c3dff: startup date [Wed Sep 30 14:23:01 CST 2020]; root of context hierarchy
2020-09-30 14:23:02.050  INFO 9648 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-30 14:23:02.281  INFO 9648 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$481cf438] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-30 14:23:02.397  INFO 9648 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2020-09-30 14:23:02.397  INFO 9648 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-30 14:23:02.397  INFO 9648 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.40
2020-09-30 14:23:02.411  INFO 9648 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-30 14:23:02.419  INFO 9648 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 994 ms
2020-09-30 14:23:02.461  INFO 9648 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2020-09-30 14:23:02.474  INFO 9648 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2020-09-30 14:23:02.475  INFO 9648 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-09-30 14:23:02.475  INFO 9648 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-09-30 14:23:02.475  INFO 9648 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2020-09-30 14:23:02.475  INFO 9648 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'resourceUrlEncodingFilter' to: [/*]
2020-09-30 14:23:03.059  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@577c3dff: startup date [Wed Sep 30 14:23:01 CST 2020]; root of context hierarchy
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/index],methods=[GET]}" onto private java.lang.String com.qingchuan.coderman.admin.controller.AdminController.index()
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/login]}" onto private java.lang.String com.qingchuan.coderman.admin.controller.AdminController.login()
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/logout],methods=[GET]}" onto private java.lang.String com.qingchuan.coderman.admin.controller.AdminController.logout(javax.servlet.http.HttpSession)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/doLogin],methods=[POST]}" onto private java.lang.Object com.qingchuan.coderman.admin.controller.AdminController.doLogin(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/commentManager/delete],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.admin.controller.CommentManagerController.delete(java.lang.Integer)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/commentManager/list],methods=[GET]}" onto public com.qingchuan.coderman.admin.vo.PageVO<com.qingchuan.coderman.web.modal.Comment> com.qingchuan.coderman.admin.controller.CommentManagerController.list(com.qingchuan.coderman.admin.vo.CommentVO)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/commentManager/comments],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.admin.controller.CommentManagerController.comments()
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/questionManager/delete],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.admin.controller.QuestionManagerController.delete(java.lang.Integer)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/questionManager/list],methods=[GET]}" onto public com.qingchuan.coderman.admin.vo.PageVO<com.qingchuan.coderman.web.modal.Question> com.qingchuan.coderman.admin.controller.QuestionManagerController.list(com.qingchuan.coderman.admin.vo.QuestionVO)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/questionManager/questions],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.admin.controller.QuestionManagerController.users()
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/questionManager/updateTop],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.admin.controller.QuestionManagerController.updateTop(com.qingchuan.coderman.admin.vo.QuestionVO)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/userManager/delete],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.admin.controller.UserManagerController.delete(java.lang.Integer)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/userManager/list],methods=[GET]}" onto public com.qingchuan.coderman.admin.vo.PageVO<com.qingchuan.coderman.web.modal.User> com.qingchuan.coderman.admin.controller.UserManagerController.list(com.qingchuan.coderman.admin.vo.UserVO)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/userManager/setRank],methods=[POST]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.admin.controller.UserManagerController.setRank(com.qingchuan.coderman.admin.vo.UserVO)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/userManager/users],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.admin.controller.UserManagerController.users()
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/githubCallBack],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.AuthorizeController.callback(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/logout],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.AuthorizeController.logout(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/baiduCallback],methods=[GET]}" onto private java.lang.String com.qingchuan.coderman.web.controller.AuthorizeController.baiduCallback(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/qqcallback],methods=[GET]}" onto private java.lang.String com.qingchuan.coderman.web.controller.AuthorizeController.QQCallBack(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/chat],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.ChatController.chat(java.util.Map<java.lang.String, java.lang.Object>)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/comment/{id}],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.CommentController.comments(java.lang.String)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/comment]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.CommentController.postComment(com.qingchuan.coderman.web.dto.CommentDTO,javax.servlet.http.HttpServletRequest)
2020-09-30 14:23:03.076  INFO 9648 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/likeComment],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.CommentController.likeQuestion(int,javax.servlet.http.HttpServletRequest)
